2025-03-20 21:10:03.730987: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1742519403.828568 2168543 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1742519403.845473 2168543 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-20 21:10:03.886642: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250320_211010-w0rqeljk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run policyLogger
wandb: ⭐️ View project at https://wandb.ai/johannesg98/mit_a2c_scheduler
wandb: 🚀 View run at https://wandb.ai/johannesg98/mit_a2c_scheduler/runs/w0rqeljk

  0%|          | 0/100 [00:00<?, ?it/s]
Episode 1 | Reward: -3521.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:   0%|          | 0/100 [00:37<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: -3521.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:   1%|          | 1/100 [00:37<1:02:30, 37.88s/it]
Episode 2 | Reward: -2347.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:   1%|          | 1/100 [01:14<1:02:30, 37.88s/it]
Episode 2 | Reward: -2347.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:   2%|▏         | 2/100 [01:14<1:01:07, 37.42s/it]
Episode 3 | Reward: -3435.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:   2%|▏         | 2/100 [01:53<1:01:07, 37.42s/it]
Episode 3 | Reward: -3435.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:   3%|▎         | 3/100 [01:53<1:01:20, 37.94s/it]
Episode 4 | Reward: -3021.00 | NumTasksFinishe: 65.0 | Checkpoint: policyLogger:   3%|▎         | 3/100 [02:30<1:01:20, 37.94s/it]
Episode 4 | Reward: -3021.00 | NumTasksFinishe: 65.0 | Checkpoint: policyLogger:   4%|▍         | 4/100 [02:30<1:00:02, 37.53s/it]
Episode 5 | Reward: -2767.00 | NumTasksFinishe: 77.0 | Checkpoint: policyLogger:   4%|▍         | 4/100 [03:07<1:00:02, 37.53s/it]
Episode 5 | Reward: -2767.00 | NumTasksFinishe: 77.0 | Checkpoint: policyLogger:   5%|▌         | 5/100 [03:07<59:04, 37.31s/it]  
Episode 6 | Reward: -2848.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:   5%|▌         | 5/100 [03:44<59:04, 37.31s/it]
Episode 6 | Reward: -2848.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:   6%|▌         | 6/100 [03:44<58:33, 37.37s/it]
Episode 7 | Reward: -3309.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:   6%|▌         | 6/100 [04:22<58:33, 37.37s/it]
Episode 7 | Reward: -3309.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:   7%|▋         | 7/100 [04:22<57:49, 37.31s/it]
Episode 8 | Reward: -3160.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:   7%|▋         | 7/100 [04:59<57:49, 37.31s/it]
Episode 8 | Reward: -3160.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:   8%|▊         | 8/100 [04:59<57:28, 37.48s/it]
Episode 9 | Reward: -3349.00 | NumTasksFinishe: 80.0 | Checkpoint: policyLogger:   8%|▊         | 8/100 [05:38<57:28, 37.48s/it]
Episode 9 | Reward: -3349.00 | NumTasksFinishe: 80.0 | Checkpoint: policyLogger:   9%|▉         | 9/100 [05:38<57:18, 37.79s/it]
Episode 10 | Reward: -3930.00 | NumTasksFinishe: 69.0 | Checkpoint: policyLogger:   9%|▉         | 9/100 [06:17<57:18, 37.79s/it]
Episode 10 | Reward: -3930.00 | NumTasksFinishe: 69.0 | Checkpoint: policyLogger:  10%|█         | 10/100 [06:17<57:10, 38.11s/it]
Episode 11 | Reward: -3331.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  10%|█         | 10/100 [06:55<57:10, 38.11s/it]
Episode 11 | Reward: -3331.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  11%|█         | 11/100 [06:55<56:42, 38.23s/it]
Episode 12 | Reward: -3827.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:  11%|█         | 11/100 [07:53<56:42, 38.23s/it]
Episode 12 | Reward: -3827.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:  12%|█▏        | 12/100 [07:53<1:04:39, 44.08s/it]
Episode 13 | Reward: -1548.00 | NumTasksFinishe: 79.0 | Checkpoint: policyLogger:  12%|█▏        | 12/100 [08:45<1:04:39, 44.08s/it]
Episode 13 | Reward: -1548.00 | NumTasksFinishe: 79.0 | Checkpoint: policyLogger:  13%|█▎        | 13/100 [08:45<1:07:45, 46.73s/it]
Episode 14 | Reward: -1198.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  13%|█▎        | 13/100 [09:39<1:07:45, 46.73s/it]
Episode 14 | Reward: -1198.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  14%|█▍        | 14/100 [09:39<1:09:49, 48.72s/it]
Episode 15 | Reward: -826.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger:  14%|█▍        | 14/100 [10:31<1:09:49, 48.72s/it] 
Episode 15 | Reward: -826.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger:  15%|█▌        | 15/100 [10:31<1:10:27, 49.74s/it]
Episode 16 | Reward: -381.00 | NumTasksFinishe: 75.0 | Checkpoint: policyLogger:  15%|█▌        | 15/100 [11:23<1:10:27, 49.74s/it]
Episode 16 | Reward: -381.00 | NumTasksFinishe: 75.0 | Checkpoint: policyLogger:  16%|█▌        | 16/100 [11:24<1:10:50, 50.61s/it]
Episode 17 | Reward: -46.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  16%|█▌        | 16/100 [12:16<1:10:50, 50.61s/it] 
Episode 17 | Reward: -46.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  17%|█▋        | 17/100 [12:16<1:10:40, 51.09s/it]
Episode 18 | Reward: -193.00 | NumTasksFinishe: 69.0 | Checkpoint: policyLogger:  17%|█▋        | 17/100 [13:07<1:10:40, 51.09s/it]
Episode 18 | Reward: -193.00 | NumTasksFinishe: 69.0 | Checkpoint: policyLogger:  18%|█▊        | 18/100 [13:07<1:09:58, 51.20s/it]
Episode 19 | Reward: 96.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  18%|█▊        | 18/100 [13:59<1:09:58, 51.20s/it]  
Episode 19 | Reward: 96.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  19%|█▉        | 19/100 [13:59<1:09:13, 51.27s/it]
Episode 20 | Reward: -1.00 | NumTasksFinishe: 77.0 | Checkpoint: policyLogger:  19%|█▉        | 19/100 [14:49<1:09:13, 51.27s/it]
Episode 20 | Reward: -1.00 | NumTasksFinishe: 77.0 | Checkpoint: policyLogger:  20%|██        | 20/100 [14:49<1:08:09, 51.12s/it]
Episode 21 | Reward: -11.00 | NumTasksFinishe: 67.0 | Checkpoint: policyLogger:  20%|██        | 20/100 [15:41<1:08:09, 51.12s/it]
