2025-03-20 20:46:25.975944: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1742517986.031092 2131975 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1742517986.073870 2131975 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-20 20:46:26.184660: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250320_204633-q7s74dla
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run policyLogger
wandb: ⭐️ View project at https://wandb.ai/johannesg98/mit_a2c_scheduler
wandb: 🚀 View run at https://wandb.ai/johannesg98/mit_a2c_scheduler/runs/q7s74dla

  0%|          | 0/100 [00:00<?, ?it/s]
Episode 1 | Reward: -3447.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:   0%|          | 0/100 [00:38<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: -3447.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:   1%|          | 1/100 [00:39<1:04:45, 39.24s/it]
Episode 2 | Reward: -3731.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:   1%|          | 1/100 [01:19<1:04:45, 39.24s/it]
Episode 2 | Reward: -3731.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:   2%|▏         | 2/100 [01:19<1:05:25, 40.05s/it]
Episode 3 | Reward: -3036.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:   2%|▏         | 2/100 [01:59<1:05:25, 40.05s/it]
Episode 3 | Reward: -3036.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:   3%|▎         | 3/100 [01:59<1:04:36, 39.96s/it]
Episode 4 | Reward: -4077.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger:   3%|▎         | 3/100 [02:39<1:04:36, 39.96s/it]
Episode 4 | Reward: -4077.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger:   4%|▍         | 4/100 [02:39<1:04:03, 40.04s/it]
Episode 5 | Reward: -3289.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:   4%|▍         | 4/100 [03:20<1:04:03, 40.04s/it]
Episode 5 | Reward: -3289.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:   5%|▌         | 5/100 [03:20<1:03:36, 40.17s/it]
Episode 6 | Reward: -3216.00 | NumTasksFinishe: 68.0 | Checkpoint: policyLogger:   5%|▌         | 5/100 [04:00<1:03:36, 40.17s/it]
Episode 6 | Reward: -3216.00 | NumTasksFinishe: 68.0 | Checkpoint: policyLogger:   6%|▌         | 6/100 [04:00<1:03:09, 40.32s/it]
Episode 7 | Reward: -2474.00 | NumTasksFinishe: 67.0 | Checkpoint: policyLogger:   6%|▌         | 6/100 [04:39<1:03:09, 40.32s/it]
Episode 7 | Reward: -2474.00 | NumTasksFinishe: 67.0 | Checkpoint: policyLogger:   7%|▋         | 7/100 [04:39<1:01:45, 39.85s/it]
Episode 8 | Reward: -2615.00 | NumTasksFinishe: 78.0 | Checkpoint: policyLogger:   7%|▋         | 7/100 [05:19<1:01:45, 39.85s/it]
Episode 8 | Reward: -2615.00 | NumTasksFinishe: 78.0 | Checkpoint: policyLogger:   8%|▊         | 8/100 [05:19<1:00:58, 39.77s/it]
Episode 9 | Reward: -2771.00 | NumTasksFinishe: 78.0 | Checkpoint: policyLogger:   8%|▊         | 8/100 [05:59<1:00:58, 39.77s/it]
Episode 9 | Reward: -2771.00 | NumTasksFinishe: 78.0 | Checkpoint: policyLogger:   9%|▉         | 9/100 [05:59<1:00:17, 39.75s/it]
Episode 10 | Reward: -2624.00 | NumTasksFinishe: 66.0 | Checkpoint: policyLogger:   9%|▉         | 9/100 [06:38<1:00:17, 39.75s/it]
Episode 10 | Reward: -2624.00 | NumTasksFinishe: 66.0 | Checkpoint: policyLogger:  10%|█         | 10/100 [06:38<59:35, 39.73s/it] 
Episode 11 | Reward: -3292.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  10%|█         | 10/100 [07:18<59:35, 39.73s/it]
Episode 11 | Reward: -3292.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  11%|█         | 11/100 [07:18<58:49, 39.66s/it]
Episode 12 | Reward: -3611.00 | NumTasksFinishe: 67.0 | Checkpoint: policyLogger:  11%|█         | 11/100 [08:12<58:49, 39.66s/it]
Episode 12 | Reward: -3611.00 | NumTasksFinishe: 67.0 | Checkpoint: policyLogger:  12%|█▏        | 12/100 [08:12<1:04:40, 44.10s/it]
Episode 13 | Reward: -2241.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  12%|█▏        | 12/100 [09:07<1:04:40, 44.10s/it]
Episode 13 | Reward: -2241.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  13%|█▎        | 13/100 [09:07<1:08:31, 47.26s/it]
Episode 14 | Reward: -1041.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  13%|█▎        | 13/100 [09:57<1:08:31, 47.26s/it]
Episode 14 | Reward: -1041.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  14%|█▍        | 14/100 [09:57<1:08:59, 48.13s/it]
Episode 15 | Reward: -403.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  14%|█▍        | 14/100 [10:47<1:08:59, 48.13s/it] 
Episode 15 | Reward: -403.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  15%|█▌        | 15/100 [10:47<1:09:12, 48.85s/it]
Episode 16 | Reward: -227.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  15%|█▌        | 15/100 [11:37<1:09:12, 48.85s/it]
Episode 16 | Reward: -227.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  16%|█▌        | 16/100 [11:37<1:08:53, 49.21s/it]
Episode 17 | Reward: 2.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:  16%|█▌        | 16/100 [12:26<1:08:53, 49.21s/it]   
Episode 17 | Reward: 2.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:  17%|█▋        | 17/100 [12:26<1:07:47, 49.01s/it]
Episode 18 | Reward: 264.00 | NumTasksFinishe: 88.0 | Checkpoint: policyLogger:  17%|█▋        | 17/100 [13:15<1:07:47, 49.01s/it]
Episode 18 | Reward: 264.00 | NumTasksFinishe: 88.0 | Checkpoint: policyLogger:  18%|█▊        | 18/100 [13:15<1:07:11, 49.16s/it]
Episode 19 | Reward: -209.00 | NumTasksFinishe: 66.0 | Checkpoint: policyLogger:  18%|█▊        | 18/100 [14:04<1:07:11, 49.16s/it]
Episode 19 | Reward: -209.00 | NumTasksFinishe: 66.0 | Checkpoint: policyLogger:  19%|█▉        | 19/100 [14:04<1:06:11, 49.04s/it]
Episode 20 | Reward: -20.00 | NumTasksFinishe: 77.0 | Checkpoint: policyLogger:  19%|█▉        | 19/100 [14:53<1:06:11, 49.04s/it] 
Episode 20 | Reward: -20.00 | NumTasksFinishe: 77.0 | Checkpoint: policyLogger:  20%|██        | 20/100 [14:53<1:05:31, 49.15s/it]
Episode 21 | Reward: -246.00 | NumTasksFinishe: 66.0 | Checkpoint: policyLogger:  20%|██        | 20/100 [15:42<1:05:31, 49.15s/it]
