wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250630_233935-n9vs9t59
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/n9vs9t59

  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 409640.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 0/10000 [00:15<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: 409640.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 1/10000 [00:15<43:06:11, 15.52s/it]
Episode 2 | Reward: 361260.00 | NumTasksFinishe: 214.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 1/10000 [00:30<43:06:11, 15.52s/it]
Episode 2 | Reward: 361260.00 | NumTasksFinishe: 214.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 2/10000 [00:30<42:12:23, 15.20s/it]
Episode 3 | Reward: 331900.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 2/10000 [00:47<42:12:23, 15.20s/it]
Episode 3 | Reward: 331900.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 3/10000 [00:47<44:04:58, 15.87s/it]
Episode 4 | Reward: 352200.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 3/10000 [01:03<44:04:58, 15.87s/it]
Episode 4 | Reward: 352200.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 4/10000 [01:03<44:19:49, 15.97s/it]
Episode 5 | Reward: 353420.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 4/10000 [01:19<44:19:49, 15.97s/it]
Episode 5 | Reward: 353420.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 5/10000 [01:19<44:35:35, 16.06s/it]
Episode 6 | Reward: 366980.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 5/10000 [01:35<44:35:35, 16.06s/it]
Episode 6 | Reward: 366980.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 6/10000 [01:56<63:53:39, 23.02s/it]
Episode 7 | Reward: 393530.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 6/10000 [02:12<63:53:39, 23.02s/it]
Episode 7 | Reward: 393530.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 7/10000 [02:12<58:00:22, 20.90s/it]
Episode 8 | Reward: 359260.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 7/10000 [02:29<58:00:22, 20.90s/it]
Episode 8 | Reward: 359260.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 8/10000 [02:29<54:29:35, 19.63s/it]
Episode 9 | Reward: 348600.00 | NumTasksFinishe: 214.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 8/10000 [02:45<54:29:35, 19.63s/it]
Episode 9 | Reward: 348600.00 | NumTasksFinishe: 214.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 9/10000 [02:45<51:29:30, 18.55s/it]
Episode 10 | Reward: 357580.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 9/10000 [03:02<51:29:30, 18.55s/it]
Episode 10 | Reward: 357580.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 10/10000 [03:02<49:40:22, 17.90s/it]
Episode 11 | Reward: 377220.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 10/10000 [03:18<49:40:22, 17.90s/it]
Episode 11 | Reward: 377220.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 11/10000 [03:18<48:40:07, 17.54s/it]
Episode 12 | Reward: 330490.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 11/10000 [03:47<48:40:07, 17.54s/it]
