wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200507-w1zcr6ii
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20_markov
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/w1zcr6ii

  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 329520.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 0/10000 [00:30<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: 329520.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 1/10000 [01:14<208:08:15, 74.94s/it]
Episode 2 | Reward: 360880.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 1/10000 [01:45<208:08:15, 74.94s/it]
Episode 2 | Reward: 360880.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 2/10000 [01:45<135:22:30, 48.74s/it]
Episode 3 | Reward: 339460.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 2/10000 [02:15<135:22:30, 48.74s/it]
Episode 3 | Reward: 339460.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 3/10000 [02:15<111:17:39, 40.08s/it]
Episode 4 | Reward: 322300.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 3/10000 [02:45<111:17:39, 40.08s/it]
Episode 4 | Reward: 322300.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 4/10000 [02:45<100:24:06, 36.16s/it]
Episode 5 | Reward: 361620.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 4/10000 [03:14<100:24:06, 36.16s/it]
Episode 5 | Reward: 361620.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 5/10000 [03:14<93:56:13, 33.83s/it] 
Episode 6 | Reward: 376940.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 5/10000 [03:45<93:56:13, 33.83s/it]
Episode 6 | Reward: 376940.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 6/10000 [03:45<90:47:57, 32.71s/it]
Episode 7 | Reward: 343980.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 6/10000 [04:16<90:47:57, 32.71s/it]
Episode 7 | Reward: 343980.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 7/10000 [04:16<89:37:37, 32.29s/it]
Episode 8 | Reward: 342120.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 7/10000 [04:47<89:37:37, 32.29s/it]
Episode 8 | Reward: 342120.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 8/10000 [04:47<88:27:58, 31.87s/it]
Episode 9 | Reward: 331220.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 8/10000 [05:17<88:27:58, 31.87s/it]
Episode 9 | Reward: 331220.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 9/10000 [05:17<86:48:35, 31.28s/it]
Episode 10 | Reward: 335680.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 9/10000 [05:47<86:48:35, 31.28s/it]
Episode 10 | Reward: 335680.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 10/10000 [05:47<85:09:05, 30.69s/it]
Episode 11 | Reward: 348000.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 10/10000 [06:18<85:09:05, 30.69s/it]
Episode 11 | Reward: 348000.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 11/10000 [06:18<85:45:05, 30.90s/it]
Episode 12 | Reward: 326520.00 | NumTasksFinishe: 208.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 11/10000 [06:56<85:45:05, 30.90s/it]
